 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:   2    -0.509680128758E+03   -0.38206E-02   -0.51961E-02  2016   0.427E-01    0.400E-01
DAV:   3    -0.509680235022E+03   -0.10626E-03   -0.50906E-03  2448   0.137E-01    0.210E-01
DAV:   4    -0.509680266416E+03   -0.31394E-04   -0.19269E-03  2112   0.713E-02    0.167E-01
DAV:   5    -0.509680231102E+03    0.35315E-04   -0.10439E-03  2688   0.520E-02    0.979E-02
DAV:   6    -0.509680254396E+03   -0.23294E-04   -0.95883E-04  2448   0.436E-02    0.839E-02
DAV:   7    -0.509680229483E+03    0.24913E-04   -0.33202E-04  2640   0.280E-02    0.302E-02
DAV:   8    -0.509680245966E+03   -0.16483E-04   -0.86034E-05  2448   0.152E-02    0.193E-02
DAV:   9    -0.509680257486E+03   -0.11520E-04   -0.20536E-05  2400   0.732E-03    0.119E-02
DAV:  10    -0.509680272213E+03   -0.14727E-04   -0.50183E-06  1680   0.424E-03    0.728E-03
DAV:  11    -0.509680280510E+03   -0.82963E-05   -0.17489E-06  1344   0.307E-03    0.421E-03
DAV:  12    -0.509680286440E+03   -0.59301E-05   -0.85070E-07  1200   0.195E-03    0.280E-03
DAV:  13    -0.509680289125E+03   -0.26850E-05   -0.29435E-07  1056   0.130E-03    0.184E-03
DAV:  14    -0.509680291138E+03   -0.20127E-05   -0.12458E-07  1056   0.876E-04    0.126E-03
DAV:  15    -0.509680293287E+03   -0.21496E-05   -0.90889E-08  1056   0.743E-04    0.880E-04
DAV:  16    -0.509680295575E+03   -0.22880E-05   -0.73444E-08  1056   0.661E-04    0.666E-04
DAV:  17    -0.509680297259E+03   -0.16835E-05   -0.64645E-08  1056   0.616E-04    0.578E-04
DAV:  18    -0.509680298525E+03   -0.12667E-05   -0.51630E-08  1056   0.547E-04    0.485E-04
DAV:  19    -0.509680299091E+03   -0.56547E-06   -0.37844E-08  1056   0.505E-04
  55 F= -.50968030E+03 E0= -.50968025E+03  d E =-.243893E-01  mag=     8.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.024389  1 .order   -0.024379   -0.025526   -0.023232
 step:   0.3047(harm=  0.8478)  dis= 0.02428  next Energy=  -509.797973 (dE=-0.142E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509703574394E+03   -0.23276E-01   -0.16172E+01  1536   0.632E+00    0.131E+00
DAV:   2    -0.509739174031E+03   -0.35600E-01   -0.46328E-01  2016   0.128E+00    0.117E+00
DAV:   3    -0.509739563865E+03   -0.38983E-03   -0.43588E-02  2448   0.402E-01    0.616E-01
DAV:   4    -0.509739650738E+03   -0.86873E-04   -0.16494E-02  2112   0.213E-01    0.480E-01
DAV:   5    -0.509739270352E+03    0.38039E-03   -0.84258E-03  2688   0.153E-01    0.267E-01
DAV:   6    -0.509739483963E+03   -0.21361E-03   -0.73186E-03  2448   0.124E-01    0.230E-01
DAV:   7    -0.509739314837E+03    0.16913E-03   -0.27039E-03  2784   0.787E-02    0.871E-02
DAV:   8    -0.509739396797E+03   -0.81959E-04   -0.52902E-04  2448   0.393E-02    0.535E-02
DAV:   9    -0.509739472517E+03   -0.75720E-04   -0.16819E-04  2592   0.199E-02    0.328E-02
DAV:  10    -0.509739551411E+03   -0.78894E-04   -0.44478E-05  2256   0.118E-02    0.193E-02
DAV:  11    -0.509739587807E+03   -0.36396E-04   -0.19302E-05  2496   0.852E-03    0.118E-02
DAV:  12    -0.509739613038E+03   -0.25231E-04   -0.76597E-06  2208   0.476E-03    0.718E-03
DAV:  13    -0.509739626344E+03   -0.13307E-04   -0.18206E-06  1440   0.270E-03    0.458E-03
DAV:  14    -0.509739638248E+03   -0.11903E-04   -0.59985E-07  1152   0.179E-03    0.302E-03
DAV:  15    -0.509739651617E+03   -0.13369E-04   -0.44106E-07  1152   0.137E-03    0.207E-03
DAV:  16    -0.509739663377E+03   -0.11761E-04   -0.28304E-07  1152   0.113E-03    0.131E-03
DAV:  17    -0.509739671763E+03   -0.83857E-05   -0.22875E-07  1152   0.946E-04    0.106E-03
DAV:  18    -0.509739675494E+03   -0.37312E-05   -0.12031E-07  1056   0.817E-04    0.757E-04
DAV:  19    -0.509739677942E+03   -0.24475E-05   -0.85452E-08  1056   0.641E-04    0.665E-04
DAV:  20    -0.509739680535E+03   -0.25936E-05   -0.70441E-08  1056   0.606E-04    0.628E-04
DAV:  21    -0.509739685688E+03   -0.51527E-05   -0.12216E-07  1152   0.587E-04    0.509E-04
DAV:  22    -0.509739690693E+03   -0.50053E-05   -0.13421E-07  1152   0.615E-04    0.495E-04
DAV:  23    -0.509739693238E+03   -0.25450E-05   -0.89522E-08  1056   0.572E-04    0.467E-04
DAV:  24    -0.509739694465E+03   -0.12263E-05   -0.65989E-08  1056   0.533E-04    0.448E-04
DAV:  25    -0.509739695371E+03   -0.90674E-06   -0.53921E-08  1056   0.472E-04
  56 F= -.50973970E+03 E0= -.50973965E+03  d E =-.837855E-01  mag=     8.0000
 curvature:  -0.80 expect dE=-0.145E+00 dE for cont linesearch -0.294E-01
 ZBRENT: increasing intervall
 opt :   0.7617  next Energy=  -509.796354 (dE=-0.140E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509648544237E+03    0.91150E-01   -0.64564E+01  1536   0.126E+01    0.258E+00
DAV:   2    -0.509793513958E+03   -0.14497E+00   -0.18432E+00  2016   0.255E+00    0.228E+00
DAV:   3    -0.509796541262E+03   -0.30273E-02   -0.16462E-01  2496   0.780E-01    0.119E+00
DAV:   4    -0.509796164543E+03    0.37672E-03   -0.59419E-02  2112   0.417E-01    0.884E-01
DAV:   5    -0.509794516201E+03    0.16483E-02   -0.26091E-02  2496   0.290E-01    0.456E-01
DAV:   6    -0.509795493214E+03   -0.97701E-03   -0.20619E-02  2544   0.222E-01    0.403E-01
DAV:   7    -0.509795175731E+03    0.31748E-03   -0.82796E-03  2880   0.137E-01    0.157E-01
DAV:   8    -0.509795395441E+03   -0.21971E-03   -0.13716E-03  2400   0.698E-02    0.100E-01
DAV:   9    -0.509795643674E+03   -0.24823E-03   -0.60180E-04  2448   0.377E-02    0.543E-02
DAV:  10    -0.509795866614E+03   -0.22294E-03   -0.18699E-04  2400   0.236E-02    0.351E-02
DAV:  11    -0.509795942771E+03   -0.76157E-04   -0.74224E-05  2880   0.157E-02    0.191E-02
DAV:  12    -0.509796002601E+03   -0.59830E-04   -0.23016E-05  2640   0.810E-03    0.121E-02
DAV:  13    -0.509796037331E+03   -0.34730E-04   -0.56111E-06  2208   0.438E-03    0.783E-03
DAV:  14    -0.509796073597E+03   -0.36267E-04   -0.19628E-06  1632   0.272E-03    0.526E-03
DAV:  15    -0.509796115756E+03   -0.42159E-04   -0.11110E-06  1392   0.203E-03    0.324E-03
DAV:  16    -0.509796145830E+03   -0.30074E-04   -0.73572E-07  1392   0.150E-03    0.177E-03
DAV:  17    -0.509796162380E+03   -0.16550E-04   -0.31817E-07  1152   0.107E-03    0.147E-03
DAV:  18    -0.509796170386E+03   -0.80055E-05   -0.13593E-07  1056   0.794E-04    0.117E-03
DAV:  19    -0.509796177404E+03   -0.70185E-05   -0.11177E-07  1104   0.703E-04    0.966E-04
DAV:  20    -0.509796189620E+03   -0.12216E-04   -0.17404E-07  1200   0.681E-04    0.728E-04
DAV:  21    -0.509796207493E+03   -0.17872E-04   -0.36728E-07  1248   0.802E-04    0.707E-04
DAV:  22    -0.509796217250E+03   -0.97573E-05   -0.21632E-07  1152   0.744E-04    0.604E-04
DAV:  23    -0.509796224060E+03   -0.68100E-05   -0.20601E-07  1152   0.690E-04    0.564E-04
DAV:  24    -0.509796227280E+03   -0.32200E-05   -0.11960E-07  1056   0.627E-04    0.473E-04
DAV:  25    -0.509796229990E+03   -0.27103E-05   -0.12206E-07  1104   0.566E-04    0.430E-04
DAV:  26    -0.509796231098E+03   -0.11078E-05   -0.66393E-08  1056   0.524E-04    0.394E-04
DAV:  27    -0.509796231775E+03   -0.67655E-06   -0.47512E-08  1056   0.433E-04
  57 F= -.50979623E+03 E0= -.50979616E+03  d E =-.140322E+00  mag=     8.0000
 curvature:  -1.55 expect dE=-0.358E+00 dE for cont linesearch -0.129E-02
 trial: gam= 0.54234 g(F)=  0.231E+00 g(S)=  0.000E+00 ort = 0.324E-01 (trialstep = 0.213E+00)
 search vector abs. value=  0.637E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509826224353E+03   -0.29993E-01   -0.71036E+00  1536   0.407E+00    0.949E-01
DAV:   2    -0.509842560138E+03   -0.16336E-01   -0.20968E-01  2064   0.824E-01    0.817E-01
DAV:   3    -0.509842263173E+03    0.29697E-03   -0.19277E-02  2496   0.260E-01    0.488E-01
DAV:   4    -0.509842597437E+03   -0.33426E-03   -0.84049E-03  2160   0.152E-01    0.385E-01
DAV:   5    -0.509842195775E+03    0.40166E-03   -0.49299E-03  2640   0.119E-01    0.201E-01
DAV:   6    -0.509842274729E+03   -0.78953E-04   -0.23393E-03  2304   0.734E-02    0.109E-01
DAV:   7    -0.509842271696E+03    0.30320E-05   -0.72538E-04  2544   0.497E-02    0.496E-02
DAV:   8    -0.509842285148E+03   -0.13451E-04   -0.21407E-04  2496   0.287E-02    0.284E-02
DAV:   9    -0.509842302977E+03   -0.17829E-04   -0.92289E-05  2592   0.127E-02    0.202E-02
DAV:  10    -0.509842322681E+03   -0.19704E-04   -0.15286E-05  2160   0.738E-03    0.127E-02
DAV:  11    -0.509842341477E+03   -0.18797E-04   -0.60525E-06  1872   0.482E-03    0.663E-03
DAV:  12    -0.509842356339E+03   -0.14861E-04   -0.26992E-06  1584   0.307E-03    0.509E-03
DAV:  13    -0.509842366158E+03   -0.98192E-05   -0.78527E-07  1152   0.201E-03    0.292E-03
DAV:  14    -0.509842374922E+03   -0.87638E-05   -0.30359E-07  1056   0.132E-03    0.186E-03
DAV:  15    -0.509842385002E+03   -0.10081E-04   -0.25644E-07  1104   0.109E-03    0.133E-03
DAV:  16    -0.509842393929E+03   -0.89269E-05   -0.17341E-07  1056   0.946E-04    0.909E-04
DAV:  17    -0.509842400132E+03   -0.62029E-05   -0.15929E-07  1152   0.879E-04    0.633E-04
DAV:  18    -0.509842402972E+03   -0.28400E-05   -0.87464E-08  1056   0.737E-04    0.575E-04
DAV:  19    -0.509842405108E+03   -0.21356E-05   -0.68599E-08  1056   0.652E-04    0.509E-04
DAV:  20    -0.509842408128E+03   -0.30205E-05   -0.67020E-08  1056   0.606E-04    0.472E-04
DAV:  21    -0.509842412717E+03   -0.45894E-05   -0.99439E-08  1104   0.623E-04    0.447E-04
DAV:  22    -0.509842416908E+03   -0.41902E-05   -0.10313E-07  1104   0.623E-04    0.425E-04
DAV:  23    -0.509842418788E+03   -0.18804E-05   -0.70923E-08  1056   0.616E-04    0.402E-04
DAV:  24    -0.509842419818E+03   -0.10297E-05   -0.57609E-08  1056   0.550E-04    0.380E-04
DAV:  25    -0.509842420524E+03   -0.70610E-06   -0.46797E-08  1056   0.522E-04
  58 F= -.50984242E+03 E0= -.50984237E+03  d E =-.461887E-01  mag=     8.0000
 trial-energy change:   -0.046189  1 .order   -0.046156   -0.052917   -0.039394
 step:   0.8345(harm=  0.8345)  dis= 0.06208  next Energy=  -509.899765 (dE=-0.104E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509757702546E+03    0.84717E-01   -0.60153E+01  1536   0.119E+01    0.279E+00
DAV:   2    -0.509906114812E+03   -0.14841E+00   -0.18497E+00  2064   0.242E+00    0.250E+00
DAV:   3    -0.509899098295E+03    0.70165E-02   -0.17682E-01  2496   0.776E-01    0.152E+00
DAV:   4    -0.509901426320E+03   -0.23280E-02   -0.71772E-02  2208   0.439E-01    0.119E+00
DAV:   5    -0.509897685841E+03    0.37405E-02   -0.46906E-02  2640   0.366E-01    0.605E-01
DAV:   6    -0.509898538720E+03   -0.85288E-03   -0.24542E-02  2544   0.235E-01    0.349E-01
DAV:   7    -0.509898179903E+03    0.35882E-03   -0.81348E-03  2448   0.158E-01    0.156E-01
DAV:   8    -0.509898210363E+03   -0.30460E-04   -0.22411E-03  2544   0.910E-02    0.956E-02
DAV:   9    -0.509898313328E+03   -0.10297E-03   -0.82741E-04  2592   0.378E-02    0.644E-02
DAV:  10    -0.509898406458E+03   -0.93130E-04   -0.14160E-04  2256   0.225E-02    0.422E-02
DAV:  11    -0.509898507836E+03   -0.10138E-03   -0.53614E-05  2832   0.136E-02    0.185E-02
DAV:  12    -0.509898577928E+03   -0.70093E-04   -0.23578E-05  2496   0.881E-03    0.171E-02
DAV:  13    -0.509898624489E+03   -0.46560E-04   -0.72678E-06  2160   0.514E-03    0.865E-03
DAV:  14    -0.509898667774E+03   -0.43285E-04   -0.18918E-06  1584   0.282E-03    0.530E-03
DAV:  15    -0.509898727900E+03   -0.60126E-04   -0.15988E-06  1584   0.203E-03    0.364E-03
DAV:  16    -0.509898768169E+03   -0.40269E-04   -0.68869E-07  1296   0.161E-03    0.194E-03
DAV:  17    -0.509898786288E+03   -0.18119E-04   -0.31179E-07  1104   0.117E-03    0.151E-03
DAV:  18    -0.509898796436E+03   -0.10147E-04   -0.17555E-07  1056   0.887E-04    0.127E-03
DAV:  19    -0.509898806812E+03   -0.10376E-04   -0.14251E-07  1104   0.715E-04    0.108E-03
DAV:  20    -0.509898825718E+03   -0.18906E-04   -0.23375E-07  1152   0.752E-04    0.926E-04
DAV:  21    -0.509898853262E+03   -0.27544E-04   -0.57960E-07  1296   0.857E-04    0.751E-04
DAV:  22    -0.509898867733E+03   -0.14471E-04   -0.24497E-07  1200   0.750E-04    0.616E-04
DAV:  23    -0.509898874427E+03   -0.66939E-05   -0.15365E-07  1104   0.622E-04    0.570E-04
DAV:  24    -0.509898879931E+03   -0.55042E-05   -0.13235E-07  1104   0.604E-04    0.462E-04
DAV:  25    -0.509898883459E+03   -0.35281E-05   -0.10607E-07  1056   0.551E-04    0.425E-04
DAV:  26    -0.509898885962E+03   -0.25029E-05   -0.97154E-08  1104   0.540E-04    0.373E-04
DAV:  27    -0.509898887303E+03   -0.13404E-05   -0.67881E-08  1056   0.487E-04    0.371E-04
DAV:  28    -0.509898887731E+03   -0.42799E-06   -0.42055E-08  1056   0.446E-04
  59 F= -.50989889E+03 E0= -.50989887E+03  d E =-.102656E+00  mag=     8.0000
 curvature:  -1.07 expect dE=-0.364E+00 dE for cont linesearch -0.296E-04
 trial: gam= 1.62910 g(F)=  0.340E+00 g(S)=  0.000E+00 ort =-0.419E-02 (trialstep = 0.107E+00)
 search vector abs. value=  0.202E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509919138245E+03   -0.20251E-01   -0.55348E+00  1536   0.357E+00    0.842E-01
DAV:   2    -0.509932267049E+03   -0.13129E-01   -0.17275E-01  2064   0.735E-01    0.702E-01
DAV:   3    -0.509931689343E+03    0.57771E-03   -0.17295E-02  2448   0.247E-01    0.395E-01
DAV:   4    -0.509931855899E+03   -0.16656E-03   -0.52925E-03  2160   0.123E-01    0.285E-01
DAV:   5    -0.509931799071E+03    0.56828E-04   -0.19465E-03  2544   0.853E-02    0.160E-01
DAV:   6    -0.509931942876E+03   -0.14380E-03   -0.14149E-03  2304   0.609E-02    0.995E-02
DAV:   7    -0.509931957965E+03   -0.15090E-04   -0.52956E-04  2448   0.393E-02    0.418E-02
DAV:   8    -0.509931981219E+03   -0.23254E-04   -0.13941E-04  2400   0.220E-02    0.266E-02
DAV:   9    -0.509931993081E+03   -0.11862E-04   -0.59046E-05  2544   0.106E-02    0.169E-02
DAV:  10    -0.509932002767E+03   -0.96861E-05   -0.14513E-05  2400   0.659E-03    0.106E-02
DAV:  11    -0.509932011514E+03   -0.87467E-05   -0.56088E-06  1920   0.453E-03    0.549E-03
DAV:  12    -0.509932021079E+03   -0.95648E-05   -0.14195E-06  1296   0.253E-03    0.359E-03
DAV:  13    -0.509932027362E+03   -0.62832E-05   -0.57015E-07  1056   0.172E-03    0.251E-03
DAV:  14    -0.509932033180E+03   -0.58179E-05   -0.25346E-07  1104   0.115E-03    0.161E-03
DAV:  15    -0.509932038876E+03   -0.56958E-05   -0.18859E-07  1056   0.961E-04    0.129E-03
DAV:  16    -0.509932043747E+03   -0.48711E-05   -0.14933E-07  1104   0.825E-04    0.763E-04
DAV:  17    -0.509932048318E+03   -0.45716E-05   -0.13075E-07  1056   0.744E-04    0.715E-04
DAV:  18    -0.509932050050E+03   -0.17318E-05   -0.78142E-08  1056   0.675E-04    0.570E-04
DAV:  19    -0.509932051389E+03   -0.13388E-05   -0.57534E-08  1056   0.544E-04    0.521E-04
DAV:  20    -0.509932053502E+03   -0.21127E-05   -0.57600E-08  1056   0.520E-04    0.461E-04
DAV:  21    -0.509932056570E+03   -0.30679E-05   -0.87808E-08  1104   0.522E-04    0.406E-04
DAV:  22    -0.509932059492E+03   -0.29225E-05   -0.93612E-08  1104   0.533E-04    0.439E-04
DAV:  23    -0.509932060665E+03   -0.11726E-05   -0.57125E-08  1056   0.514E-04    0.365E-04
DAV:  24    -0.509932061441E+03   -0.77578E-06   -0.49441E-08  1056   0.452E-04
  60 F= -.50993206E+03 E0= -.50993205E+03  d E =-.331737E-01  mag=     8.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.033174  1 .order   -0.033165   -0.035488   -0.030842
 step:   0.4264(harm=  0.8143)  dis= 0.05442  next Energy=  -510.034427 (dE=-0.136E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509885416957E+03    0.46644E-01   -0.49703E+01  1536   0.107E+01    0.254E+00
DAV:   2    -0.510008885020E+03   -0.12347E+00   -0.15599E+00  2112   0.220E+00    0.210E+00
DAV:   3    -0.510001936168E+03    0.69489E-02   -0.14514E-01  2448   0.724E-01    0.119E+00
DAV:   4    -0.510002925379E+03   -0.98921E-03   -0.45747E-02  2112   0.366E-01    0.850E-01
DAV:   5    -0.510001949605E+03    0.97577E-03   -0.15216E-02  2448   0.250E-01    0.451E-01
DAV:   6    -0.510003043520E+03   -0.10939E-02   -0.97549E-03  2256   0.172E-01    0.273E-01
DAV:   7    -0.510003132117E+03   -0.88597E-04   -0.36269E-03  2448   0.109E-01    0.127E-01
DAV:   8    -0.510003224329E+03   -0.92212E-04   -0.11374E-03  2496   0.627E-02    0.750E-02
DAV:   9    -0.510003289242E+03   -0.64913E-04   -0.50567E-04  2448   0.314E-02    0.475E-02
DAV:  10    -0.510003334010E+03   -0.44768E-04   -0.11813E-04  2304   0.207E-02    0.312E-02
DAV:  11    -0.510003369337E+03   -0.35327E-04   -0.60213E-05  2832   0.143E-02    0.200E-02
DAV:  12    -0.510003404614E+03   -0.35277E-04   -0.17372E-05  2592   0.728E-03    0.119E-02
DAV:  13    -0.510003432008E+03   -0.27394E-04   -0.72219E-06  2208   0.443E-03    0.741E-03
DAV:  14    -0.510003461160E+03   -0.29152E-04   -0.18282E-06  1584   0.265E-03    0.509E-03
DAV:  15    -0.510003492038E+03   -0.30878E-04   -0.11482E-06  1296   0.187E-03    0.290E-03
DAV:  16    -0.510003512170E+03   -0.20131E-04   -0.60718E-07  1248   0.155E-03    0.207E-03
DAV:  17    -0.510003522722E+03   -0.10553E-04   -0.26616E-07  1104   0.108E-03    0.146E-03
DAV:  18    -0.510003528586E+03   -0.58636E-05   -0.15535E-07  1056   0.800E-04    0.131E-03
DAV:  19    -0.510003534374E+03   -0.57877E-05   -0.11211E-07  1056   0.685E-04    0.104E-03
DAV:  20    -0.510003548671E+03   -0.14297E-04   -0.30222E-07  1200   0.748E-04    0.801E-04
DAV:  21    -0.510003563673E+03   -0.15002E-04   -0.45194E-07  1248   0.820E-04    0.701E-04
DAV:  22    -0.510003572652E+03   -0.89791E-05   -0.22592E-07  1104   0.685E-04    0.673E-04
DAV:  23    -0.510003575933E+03   -0.32804E-05   -0.10607E-07  1056   0.627E-04    0.558E-04
DAV:  24    -0.510003579420E+03   -0.34872E-05   -0.13117E-07  1104   0.555E-04    0.505E-04
DAV:  25    -0.510003581457E+03   -0.20373E-05   -0.82408E-08  1056   0.554E-04    0.441E-04
DAV:  26    -0.510003583151E+03   -0.16941E-05   -0.85095E-08  1104   0.479E-04    0.403E-04
DAV:  27    -0.510003584009E+03   -0.85790E-06   -0.51509E-08  1056   0.471E-04
  61 F= -.51000358E+03 E0= -.51000358E+03  d E =-.104696E+00  mag=     8.0000
 curvature:  -1.72 expect dE=-0.441E+00 dE for cont linesearch -0.212E-01
 ZBRENT: increasing intervall
 opt :   1.0660  next Energy=  -510.020023 (dE=-0.121E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509524910200E+03    0.47867E+00   -0.19773E+02  1536   0.213E+01    0.518E+00
DAV:   2    -0.510035999272E+03   -0.51109E+00   -0.62787E+00  2064   0.441E+00    0.422E+00
DAV:   3    -0.510015146554E+03    0.20853E-01   -0.54746E-01  2448   0.145E+00    0.243E+00
DAV:   4    -0.510018591209E+03   -0.34447E-02   -0.18404E-01  2160   0.748E-01    0.171E+00
DAV:   5    -0.510014128891E+03    0.44623E-02   -0.58235E-02  2496   0.494E-01    0.871E-01
DAV:   6    -0.510018285119E+03   -0.41562E-02   -0.34306E-02  2400   0.344E-01    0.526E-01
DAV:   7    -0.510018534789E+03   -0.24967E-03   -0.15322E-02  2592   0.232E-01    0.306E-01
DAV:   8    -0.510018429780E+03    0.10501E-03   -0.55844E-03  2592   0.132E-01    0.156E-01
DAV:   9    -0.510018560285E+03   -0.13050E-03   -0.16277E-03  2352   0.638E-02    0.931E-02
DAV:  10    -0.510018666834E+03   -0.10655E-03   -0.43852E-04  2304   0.421E-02    0.605E-02
DAV:  11    -0.510018751729E+03   -0.84895E-04   -0.18429E-04  2592   0.270E-02    0.306E-02
DAV:  12    -0.510018847115E+03   -0.95387E-04   -0.50323E-05  2544   0.128E-02    0.205E-02
DAV:  13    -0.510018927441E+03   -0.80326E-04   -0.16850E-05  2640   0.769E-03    0.134E-02
DAV:  14    -0.510019008353E+03   -0.80912E-04   -0.56575E-06  2448   0.489E-03    0.902E-03
DAV:  15    -0.510019085305E+03   -0.76953E-04   -0.43714E-06  1968   0.345E-03    0.562E-03
DAV:  16    -0.510019125876E+03   -0.40571E-04   -0.16904E-06  1440   0.248E-03    0.362E-03
DAV:  17    -0.510019141968E+03   -0.16092E-04   -0.46982E-07  1104   0.154E-03    0.304E-03
DAV:  18    -0.510019153732E+03   -0.11764E-04   -0.26630E-07  1056   0.102E-03    0.255E-03
DAV:  19    -0.510019172822E+03   -0.19090E-04   -0.29619E-07  1200   0.897E-04    0.183E-03
DAV:  20    -0.510019216916E+03   -0.44094E-04   -0.11991E-06  1488   0.117E-03    0.138E-03
DAV:  21    -0.510019250379E+03   -0.33463E-04   -0.79796E-07  1440   0.991E-04    0.112E-03
DAV:  22    -0.510019269402E+03   -0.19022E-04   -0.39519E-07  1200   0.803E-04    0.994E-04
DAV:  23    -0.510019279118E+03   -0.97163E-05   -0.25201E-07  1104   0.708E-04    0.880E-04
DAV:  24    -0.510019286213E+03   -0.70955E-05   -0.21237E-07  1152   0.664E-04    0.682E-04
DAV:  25    -0.510019292052E+03   -0.58385E-05   -0.20354E-07  1104   0.639E-04    0.609E-04
DAV:  26    -0.510019295480E+03   -0.34282E-05   -0.14713E-07  1104   0.603E-04    0.486E-04
DAV:  27    -0.510019298134E+03   -0.26541E-05   -0.14080E-07  1104   0.563E-04    0.459E-04
DAV:  28    -0.510019299286E+03   -0.11522E-05   -0.89495E-08  1056   0.519E-04    0.418E-04
DAV:  29    -0.510019299710E+03   -0.42378E-06   -0.50923E-08  1056   0.430E-04
  62 F= -.51001930E+03 E0= -.51001930E+03  d E =-.120412E+00  mag=     8.0000
 curvature:  -1.34 expect dE=-0.117E+01 dE for cont linesearch -0.786E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.8045  next Energy=  -510.033545 (dE=-0.135E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.509953923293E+03    0.65376E-01   -0.33066E+01  1536   0.867E+00    0.217E+00
DAV:   2    -0.510032826078E+03   -0.78903E-01   -0.10456E+00  2064   0.181E+00    0.178E+00
DAV:   3    -0.510031633807E+03    0.11923E-02   -0.94498E-02  2496   0.597E-01    0.100E+00
DAV:   4    -0.510032876020E+03   -0.12422E-02   -0.32357E-02  2208   0.311E-01    0.721E-01
