 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:   6    -0.101101734143E+04   -0.10030E-02   -0.11054E-02  4560   0.145E-01    0.960E-01
DAV:   7    -0.101101553654E+04    0.18049E-02   -0.97121E-03  5088   0.130E-01    0.538E-01
DAV:   8    -0.101101648588E+04   -0.94934E-03   -0.55934E-03  4560   0.870E-02    0.450E-01
DAV:   9    -0.101101642155E+04    0.64330E-04   -0.12546E-03  4896   0.580E-02    0.219E-01
DAV:  10    -0.101101683266E+04   -0.41111E-03   -0.52902E-04  4320   0.375E-02    0.171E-01
DAV:  11    -0.101101705649E+04   -0.22383E-03   -0.26290E-04  4560   0.238E-02    0.137E-01
DAV:  12    -0.101101730367E+04   -0.24718E-03   -0.13069E-04  4224   0.190E-02    0.901E-02
DAV:  13    -0.101101749494E+04   -0.19127E-03   -0.19028E-04  4656   0.127E-02    0.111E-01
DAV:  14    -0.101101758777E+04   -0.92833E-04   -0.16058E-04  4464   0.976E-03    0.535E-02
DAV:  15    -0.101101768037E+04   -0.92592E-04   -0.15510E-05  4032   0.674E-03    0.270E-02
DAV:  16    -0.101101777034E+04   -0.89974E-04   -0.95808E-06  3936   0.324E-03    0.134E-02
DAV:  17    -0.101101787592E+04   -0.10558E-03   -0.35329E-06  3168   0.265E-03    0.141E-02
DAV:  18    -0.101101796204E+04   -0.86119E-04   -0.19969E-06  2640   0.200E-03    0.894E-03
DAV:  19    -0.101101803368E+04   -0.71643E-04   -0.23570E-06  2688   0.166E-03    0.614E-03
DAV:  20    -0.101101807811E+04   -0.44422E-04   -0.93803E-07  2208   0.140E-03    0.640E-03
DAV:  21    -0.101101812192E+04   -0.43817E-04   -0.14471E-06  2544   0.140E-03    0.388E-03
DAV:  22    -0.101101816035E+04   -0.38426E-04   -0.14376E-06  2640   0.133E-03    0.386E-03
DAV:  23    -0.101101819885E+04   -0.38497E-04   -0.20049E-06  3024   0.130E-03    0.260E-03
DAV:  24    -0.101101821743E+04   -0.18586E-04   -0.14599E-06  2640   0.110E-03    0.222E-03
DAV:  25    -0.101101822006E+04   -0.26278E-05   -0.29238E-07  2016   0.799E-04    0.183E-03
DAV:  26    -0.101101822077E+04   -0.71133E-06   -0.16856E-07  1872   0.693E-04
  57 F= -.10110182E+04 E0= -.10109909E+04  d E =-.182693E+00  mag=    24.5644
 curvature:  -1.09 expect dE=-0.398E+00 dE for cont linesearch -0.631E-06
 trial: gam= 0.54297 g(F)=  0.365E+00 g(S)=  0.000E+00 ort =-0.957E-03 (trialstep = 0.491E+00)
 search vector abs. value=  0.830E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101099801800E+04    0.20202E-01   -0.48821E+01  3072   0.798E+00    0.245E+00
DAV:   2    -0.101115412041E+04   -0.15610E+00   -0.18817E+00  4704   0.206E+00    0.387E+00
DAV:   3    -0.101112605811E+04    0.28062E-01   -0.19030E-01  5280   0.794E-01    0.221E+00
DAV:   4    -0.101112906850E+04   -0.30104E-02   -0.10744E-01  4848   0.364E-01    0.238E+00
DAV:   5    -0.101112363564E+04    0.54329E-02   -0.38883E-02  5088   0.280E-01    0.144E+00
DAV:   6    -0.101112921095E+04   -0.55753E-02   -0.33857E-02  4800   0.306E-01    0.135E+00
DAV:   7    -0.101112458087E+04    0.46301E-02   -0.30532E-02  4992   0.245E-01    0.122E+00
DAV:   8    -0.101112575375E+04   -0.11729E-02   -0.14780E-02  4800   0.171E-01    0.148E+00
DAV:   9    -0.101112313454E+04    0.26192E-02   -0.53768E-03  4656   0.121E-01    0.844E-01
DAV:  10    -0.101112335968E+04   -0.22513E-03   -0.30625E-03  4656   0.782E-02    0.264E-01
DAV:  11    -0.101112489143E+04   -0.15318E-02   -0.15166E-03  3888   0.618E-02    0.299E-01
DAV:  12    -0.101112502688E+04   -0.13545E-03   -0.24249E-03  4704   0.371E-02    0.468E-01
DAV:  13    -0.101112478533E+04    0.24154E-03   -0.13905E-03  4704   0.309E-02    0.378E-01
DAV:  14    -0.101112471471E+04    0.70629E-04   -0.28388E-04  4512   0.259E-02    0.139E-01
DAV:  15    -0.101112497376E+04   -0.25906E-03   -0.16425E-04  3696   0.219E-02    0.437E-02
DAV:  16    -0.101112501422E+04   -0.40459E-04   -0.26234E-05  4848   0.757E-03    0.369E-02
DAV:  17    -0.101112505074E+04   -0.36516E-04   -0.14614E-05  4416   0.431E-03    0.137E-02
DAV:  18    -0.101112508729E+04   -0.36550E-04   -0.31753E-06  3264   0.297E-03    0.151E-02
DAV:  19    -0.101112511849E+04   -0.31200E-04   -0.18036E-06  2640   0.214E-03    0.868E-03
DAV:  20    -0.101112514325E+04   -0.24764E-04   -0.12165E-06  2304   0.180E-03    0.656E-03
DAV:  21    -0.101112516515E+04   -0.21898E-04   -0.12792E-06  2064   0.172E-03    0.569E-03
DAV:  22    -0.101112518598E+04   -0.20832E-04   -0.11939E-06  2208   0.166E-03    0.454E-03
DAV:  23    -0.101112519895E+04   -0.12968E-04   -0.72851E-07  2016   0.147E-03    0.436E-03
DAV:  24    -0.101112521440E+04   -0.15447E-04   -0.13778E-06  2640   0.142E-03    0.362E-03
DAV:  25    -0.101112522106E+04   -0.66688E-05   -0.33735E-07  1920   0.103E-03    0.187E-03
DAV:  26    -0.101112522567E+04   -0.46082E-05   -0.25143E-07  1968   0.890E-04    0.219E-03
DAV:  27    -0.101112523052E+04   -0.48450E-05   -0.28586E-07  1968   0.883E-04    0.201E-03
DAV:  28    -0.101112523616E+04   -0.56436E-05   -0.42227E-07  2016   0.939E-04    0.148E-03
DAV:  29    -0.101112523865E+04   -0.24871E-05   -0.29143E-07  1920   0.101E-03    0.109E-03
DAV:  30    -0.101112524006E+04   -0.14140E-05   -0.24805E-07  1968   0.844E-04    0.109E-03
DAV:  31    -0.101112524077E+04   -0.70602E-06   -0.15326E-07  1824   0.814E-04
  58 F= -.10111252E+04 E0= -.10110993E+04  d E =-.107020E+00  mag=    24.5100
 trial-energy change:   -0.107020  1 .order   -0.106222   -0.178747   -0.033697
 step:   0.6001(harm=  0.6045)  dis= 0.03131  next Energy= -1011.129012 (dE=-0.111E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101112279932E+04    0.24407E-02   -0.24369E+00  3072   0.178E+00    0.545E-01
DAV:   2    -0.101113104613E+04   -0.82468E-02   -0.85703E-02  4704   0.456E-01    0.136E+00
DAV:   3    -0.101112841128E+04    0.26348E-02   -0.14282E-02  4800   0.191E-01    0.516E-01
DAV:   4    -0.101112900272E+04   -0.59143E-03   -0.40915E-03  4800   0.905E-02    0.324E-01
DAV:   5    -0.101112917288E+04   -0.17016E-03   -0.22670E-03  4752   0.646E-02    0.520E-01
DAV:   6    -0.101112895193E+04    0.22095E-03   -0.33983E-03  4512   0.630E-02    0.421E-01
DAV:   7    -0.101112898123E+04   -0.29298E-04   -0.21743E-03  4752   0.641E-02    0.532E-01
DAV:   8    -0.101112867586E+04    0.30537E-03   -0.79938E-04  4128   0.469E-02    0.134E-01
DAV:   9    -0.101112892735E+04   -0.25149E-03   -0.58507E-04  4272   0.264E-02    0.150E-01
DAV:  10    -0.101112890525E+04    0.22101E-04   -0.13107E-04  4128   0.154E-02    0.252E-02
DAV:  11    -0.101112894868E+04   -0.43430E-04   -0.54182E-05  4416   0.862E-03    0.577E-02
DAV:  12    -0.101112894867E+04    0.10186E-07   -0.47747E-05  4512   0.538E-03    0.455E-02
DAV:  13    -0.101112895471E+04   -0.60391E-05   -0.55868E-06  3840   0.407E-03    0.236E-02
DAV:  14    -0.101112896624E+04   -0.11531E-04   -0.82131E-06  3312   0.270E-03    0.179E-02
DAV:  15    -0.101112897294E+04   -0.66988E-05   -0.34329E-06  2688   0.235E-03    0.105E-02
DAV:  16    -0.101112897826E+04   -0.53240E-05   -0.83626E-07  2400   0.179E-03    0.368E-03
DAV:  17    -0.101112898324E+04   -0.49831E-05   -0.40391E-07  1968   0.111E-03    0.279E-03
DAV:  18    -0.101112898628E+04   -0.30383E-05   -0.24319E-07  1920   0.917E-04    0.207E-03
DAV:  19    -0.101112898949E+04   -0.32041E-05   -0.17056E-07  1920   0.722E-04    0.262E-03
DAV:  20    -0.101112899166E+04   -0.21694E-05   -0.14016E-07  1824   0.702E-04    0.325E-03
DAV:  21    -0.101112899439E+04   -0.27355E-05   -0.15699E-07  1920   0.676E-04    0.154E-03
DAV:  22    -0.101112899746E+04   -0.30653E-05   -0.22118E-07  1968   0.753E-04    0.188E-03
DAV:  23    -0.101112899864E+04   -0.11810E-05   -0.14129E-07  1824   0.705E-04    0.184E-03
DAV:  24    -0.101112899954E+04   -0.90228E-06   -0.11189E-07  1872   0.581E-04
  59 F= -.10111290E+04 E0= -.10111032E+04  d E =-.110779E+00  mag=    24.5046
 curvature:  -0.69 expect dE=-0.190E+00 dE for cont linesearch -0.235E-07
 trial: gam= 0.72705 g(F)=  0.276E+00 g(S)=  0.000E+00 ort =-0.169E-03 (trialstep = 0.512E+00)
 search vector abs. value=  0.715E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101107950038E+04    0.49498E-01   -0.45786E+01  3072   0.783E+00    0.274E+00
DAV:   2    -0.101122690527E+04   -0.14740E+00   -0.19975E+00  4800   0.213E+00    0.425E+00
DAV:   3    -0.101120377947E+04    0.23126E-01   -0.23050E-01  5520   0.861E-01    0.232E+00
DAV:   4    -0.101120425695E+04   -0.47748E-03   -0.15770E-01  4992   0.410E-01    0.246E+00
DAV:   5    -0.101119906961E+04    0.51873E-02   -0.44588E-02  4656   0.304E-01    0.142E+00
DAV:   6    -0.101120161217E+04   -0.25426E-02   -0.28412E-02  4848   0.276E-01    0.131E+00
DAV:   7    -0.101120225482E+04   -0.64265E-03   -0.37790E-02  4848   0.221E-01    0.135E+00
DAV:   8    -0.101120004929E+04    0.22055E-02   -0.28461E-02  4800   0.194E-01    0.973E-01
DAV:   9    -0.101120248955E+04   -0.24403E-02   -0.10323E-02  4560   0.126E-01    0.171E+00
DAV:  10    -0.101119784079E+04    0.46488E-02   -0.49293E-03  4320   0.112E-01    0.358E-01
DAV:  11    -0.101120050078E+04   -0.26600E-02   -0.28620E-03  4032   0.721E-02    0.363E-01
DAV:  12    -0.101120092531E+04   -0.42453E-03   -0.20213E-03  4416   0.452E-02    0.267E-01
DAV:  13    -0.101120096709E+04   -0.41775E-04   -0.35640E-04  4752   0.254E-02    0.223E-01
DAV:  14    -0.101120106789E+04   -0.10080E-03   -0.38549E-04  3792   0.245E-02    0.113E-01
DAV:  15    -0.101120116861E+04   -0.10072E-03   -0.28542E-04  4416   0.149E-02    0.104E-01
DAV:  16    -0.101120121376E+04   -0.45145E-04   -0.76039E-05  3936   0.114E-02    0.387E-02
DAV:  17    -0.101120125119E+04   -0.37431E-04   -0.15561E-05  4224   0.624E-03    0.124E-02
DAV:  18    -0.101120128723E+04   -0.36040E-04   -0.74398E-06  4032   0.322E-03    0.203E-02
DAV:  19    -0.101120130307E+04   -0.15845E-04   -0.45579E-06  2496   0.235E-03    0.868E-03
DAV:  20    -0.101120131889E+04   -0.15818E-04   -0.11831E-06  2112   0.178E-03    0.503E-03
DAV:  21    -0.101120133704E+04   -0.18149E-04   -0.11256E-06  2160   0.153E-03    0.483E-03
DAV:  22    -0.101120135591E+04   -0.18867E-04   -0.10872E-06  2208   0.144E-03    0.680E-03
DAV:  23    -0.101120137124E+04   -0.15338E-04   -0.94625E-07  2064   0.143E-03    0.394E-03
DAV:  24    -0.101120137765E+04   -0.64091E-05   -0.50121E-07  1968   0.130E-03    0.221E-03
DAV:  25    -0.101120138429E+04   -0.66390E-05   -0.47930E-07  2016   0.111E-03    0.263E-03
DAV:  26    -0.101120138796E+04   -0.36728E-05   -0.31103E-07  1872   0.103E-03    0.222E-03
DAV:  27    -0.101120139260E+04   -0.46371E-05   -0.28902E-07  1920   0.860E-04    0.202E-03
DAV:  28    -0.101120139951E+04   -0.69085E-05   -0.46903E-07  2064   0.970E-04    0.317E-03
DAV:  29    -0.101120140403E+04   -0.45154E-05   -0.37798E-07  1920   0.993E-04    0.266E-03
DAV:  30    -0.101120140637E+04   -0.23442E-05   -0.27892E-07  1968   0.905E-04    0.166E-03
DAV:  31    -0.101120140740E+04   -0.10336E-05   -0.17129E-07  1824   0.791E-04    0.825E-04
DAV:  32    -0.101120140790E+04   -0.49396E-06   -0.10870E-07  1824   0.641E-04
  60 F= -.10112014E+04 E0= -.10111757E+04  d E =-.724084E-01  mag=    24.4997
 trial-energy change:   -0.072408  1 .order   -0.072997   -0.141381   -0.004614
 step:   0.5302(harm=  0.5297)  dis= 0.02361  next Energy= -1011.201488 (dE=-0.725E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101120134309E+04    0.64309E-04   -0.55032E-02  3216   0.272E-01    0.916E-02
DAV:   2    -0.101120152556E+04   -0.18246E-03   -0.18863E-03  4752   0.723E-02    0.270E-01
DAV:   3    -0.101120140653E+04    0.11902E-03   -0.30476E-04  4896   0.335E-02    0.934E-02
DAV:   4    -0.101120147911E+04   -0.72574E-04   -0.12412E-04  4656   0.168E-02    0.541E-02
DAV:   5    -0.101120148161E+04   -0.25026E-05   -0.49164E-05  4944   0.926E-03    0.698E-02
DAV:   6    -0.101120147739E+04    0.42245E-05   -0.73228E-05  4656   0.949E-03    0.633E-02
DAV:   7    -0.101120148275E+04   -0.53693E-05   -0.52540E-05  4656   0.884E-03    0.779E-02
DAV:   8    -0.101120147401E+04    0.87419E-05   -0.24118E-05  4464   0.815E-03    0.430E-02
DAV:   9    -0.101120148227E+04   -0.82542E-05   -0.15707E-05  3744   0.543E-03    0.199E-02
DAV:  10    -0.101120148452E+04   -0.22507E-05   -0.16044E-06  2832   0.237E-03    0.964E-03
DAV:  11    -0.101120148595E+04   -0.14348E-05   -0.22062E-06  2400   0.167E-03    0.834E-03
DAV:  12    -0.101120148680E+04   -0.85178E-06   -0.64310E-07  2160   0.139E-03
  61 F= -.10112015E+04 E0= -.10111757E+04  d E =-.724873E-01  mag=    24.4996
 curvature:  -0.69 expect dE=-0.100E+00 dE for cont linesearch -0.630E-08
 trial: gam= 0.50928 g(F)=  0.146E+00 g(S)=  0.000E+00 ort =-0.810E-04 (trialstep = 0.516E+00)
 search vector abs. value=  0.331E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101119964195E+04    0.18440E-02   -0.21909E+01  3072   0.546E+00    0.149E+00
DAV:   2    -0.101126412465E+04   -0.64483E-01   -0.73743E-01  4704   0.128E+00    0.270E+00
DAV:   3    -0.101125638995E+04    0.77347E-02   -0.79892E-02  5088   0.443E-01    0.114E+00
DAV:   4    -0.101125770748E+04   -0.13175E-02   -0.22821E-02  4752   0.200E-01    0.110E+00
DAV:   5    -0.101125819198E+04   -0.48450E-03   -0.17781E-02  5040   0.166E-01    0.132E+00
DAV:   6    -0.101125958272E+04   -0.13907E-02   -0.16464E-02  4608   0.176E-01    0.136E+00
DAV:   7    -0.101125702758E+04    0.25551E-02   -0.14820E-02  4992   0.166E-01    0.694E-01
DAV:   8    -0.101125721191E+04   -0.18434E-03   -0.55085E-03  4416   0.117E-01    0.477E-01
DAV:   9    -0.101125730617E+04   -0.94258E-04   -0.21842E-03  4224   0.682E-02    0.325E-01
DAV:  10    -0.101125736016E+04   -0.53988E-04   -0.11075E-03  4080   0.494E-02    0.299E-01
DAV:  11    -0.101125744433E+04   -0.84171E-04   -0.17595E-03  4848   0.340E-02    0.316E-01
DAV:  12    -0.101125743777E+04    0.65580E-05   -0.69739E-04  3840   0.282E-02    0.140E-01
DAV:  13    -0.101125750625E+04   -0.68478E-04   -0.12842E-04  4656   0.146E-02    0.627E-02
DAV:  14    -0.101125759960E+04   -0.93348E-04   -0.64182E-05  4128   0.127E-02    0.805E-02
DAV:  15    -0.101125762850E+04   -0.28897E-04   -0.54081E-05  4416   0.790E-03    0.267E-02
DAV:  16    -0.101125766821E+04   -0.39718E-04   -0.11018E-05  3792   0.430E-03    0.839E-03
DAV:  17    -0.101125769147E+04   -0.23252E-04   -0.20522E-06  2688   0.231E-03    0.101E-02
DAV:  18    -0.101125770805E+04   -0.16583E-04   -0.97164E-07  2112   0.152E-03    0.551E-03
DAV:  19    -0.101125772777E+04   -0.19722E-04   -0.10551E-06  2112   0.136E-03    0.409E-03
DAV:  20    -0.101125773849E+04   -0.10718E-04   -0.40566E-07  1920   0.114E-03    0.277E-03
DAV:  21    -0.101125774916E+04   -0.10669E-04   -0.36205E-07  1968   0.929E-04    0.222E-03
DAV:  22    -0.101125775529E+04   -0.61326E-05   -0.22387E-07  1872   0.907E-04    0.175E-03
DAV:  23    -0.101125776140E+04   -0.61049E-05   -0.24549E-07  2016   0.753E-04    0.154E-03
DAV:  24    -0.101125776800E+04   -0.66010E-05   -0.19333E-07  1920   0.776E-04    0.118E-03
DAV:  25    -0.101125777527E+04   -0.72756E-05   -0.35345E-07  2160   0.768E-04    0.129E-03
DAV:  26    -0.101125777939E+04   -0.41139E-05   -0.18159E-07  1920   0.790E-04    0.118E-03
DAV:  27    -0.101125778161E+04   -0.22240E-05   -0.15573E-07  1824   0.666E-04    0.105E-03
DAV:  28    -0.101125778300E+04   -0.13882E-05   -0.12267E-07  1824   0.674E-04    0.920E-04
DAV:  29    -0.101125778393E+04   -0.92771E-06   -0.10398E-07  1824   0.571E-04
  62 F= -.10112578E+04 E0= -.10112320E+04  d E =-.562971E-01  mag=    24.4999
 trial-energy change:   -0.056297  1 .order   -0.056299   -0.075283   -0.037315
 step:   1.0232(harm=  1.0232)  dis= 0.02531  next Energy= -1011.276123 (dE=-0.746E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101121978637E+04    0.37997E-01   -0.21162E+01  3072   0.536E+00    0.148E+00
DAV:   2    -0.101128166269E+04   -0.61876E-01   -0.70832E-01  4752   0.126E+00    0.265E+00
DAV:   3    -0.101127473961E+04    0.69231E-02   -0.78089E-02  5184   0.440E-01    0.112E+00
DAV:   4    -0.101127583670E+04   -0.10971E-02   -0.21562E-02  4752   0.195E-01    0.105E+00
DAV:   5    -0.101127642375E+04   -0.58705E-03   -0.19052E-02  4992   0.163E-01    0.131E+00
DAV:   6    -0.101127753240E+04   -0.11086E-02   -0.17063E-02  4608   0.174E-01    0.131E+00
DAV:   7    -0.101127526528E+04    0.22671E-02   -0.14280E-02  4896   0.164E-01    0.700E-01
DAV:   8    -0.101127532748E+04   -0.62204E-04   -0.52258E-03  4512   0.113E-01    0.358E-01
DAV:   9    -0.101127558324E+04   -0.25575E-03   -0.18803E-03  4464   0.609E-02    0.276E-01
DAV:  10    -0.101127567035E+04   -0.87109E-04   -0.78033E-04  4176   0.430E-02    0.360E-01
DAV:  11    -0.101127551089E+04    0.15946E-03   -0.63735E-04  4512   0.353E-02    0.230E-01
DAV:  12    -0.101127573590E+04   -0.22502E-03   -0.32050E-04  3936   0.269E-02    0.231E-01
DAV:  13    -0.101127568921E+04    0.46696E-04   -0.36064E-04  4944   0.180E-02    0.777E-02
DAV:  14    -0.101127582940E+04   -0.14020E-03   -0.69564E-05  3840   0.136E-02    0.310E-02
DAV:  15    -0.101127586535E+04   -0.35949E-04   -0.11017E-05  4608   0.504E-03    0.131E-02
DAV:  16    -0.101127589388E+04   -0.28531E-04   -0.29046E-06  3312   0.255E-03    0.656E-03
DAV:  17    -0.101127591743E+04   -0.23550E-04   -0.12359E-06  2448   0.188E-03    0.528E-03
DAV:  18    -0.101127593468E+04   -0.17249E-04   -0.62085E-07  1968   0.147E-03    0.335E-03
DAV:  19    -0.101127595267E+04   -0.17987E-04   -0.79382E-07  2256   0.133E-03    0.550E-03
DAV:  20    -0.101127596390E+04   -0.11231E-04   -0.43890E-07  1920   0.120E-03    0.276E-03
DAV:  21    -0.101127597180E+04   -0.79028E-05   -0.38601E-07  1968   0.103E-03    0.251E-03
DAV:  22    -0.101127597785E+04   -0.60457E-05   -0.26212E-07  1872   0.963E-04    0.272E-03
DAV:  23    -0.101127598588E+04   -0.80276E-05   -0.36755E-07  2016   0.926E-04    0.232E-03
DAV:  24    -0.101127599275E+04   -0.68748E-05   -0.30504E-07  1920   0.940E-04    0.225E-03
DAV:  25    -0.101127599824E+04   -0.54927E-05   -0.39382E-07  2016   0.925E-04    0.188E-03
DAV:  26    -0.101127600199E+04   -0.37501E-05   -0.36003E-07  2112   0.926E-04    0.172E-03
DAV:  27    -0.101127600334E+04   -0.13475E-05   -0.17306E-07  1824   0.771E-04    0.109E-03
DAV:  28    -0.101127600434E+04   -0.99621E-06   -0.12639E-07  1824   0.670E-04
  63 F= -.10112760E+04 E0= -.10112499E+04  d E =-.745175E-01  mag=    24.5015
 curvature:  -1.16 expect dE=-0.263E+00 dE for cont linesearch -0.514E-06
 trial: gam= 1.55777 g(F)=  0.227E+00 g(S)=  0.000E+00 ort =-0.383E-03 (trialstep = 0.199E+00)
 search vector abs. value=  0.103E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101128976711E+04   -0.13764E-01   -0.10106E+01  3072   0.367E+00    0.984E-01
DAV:   2    -0.101131583828E+04   -0.26071E-01   -0.27708E-01  4416   0.797E-01    0.126E+00
DAV:   3    -0.101131526451E+04    0.57377E-03   -0.30506E-02  5568   0.297E-01    0.133E+00
DAV:   4    -0.101131395261E+04    0.13119E-02   -0.93876E-03  4992   0.169E-01    0.686E-01
DAV:   5    -0.101131405105E+04   -0.98436E-04   -0.41271E-03  4704   0.986E-02    0.394E-01
DAV:   6    -0.101131445066E+04   -0.39962E-03   -0.25372E-03  4560   0.695E-02    0.516E-01
DAV:   7    -0.101131412309E+04    0.32757E-03   -0.25924E-03  4992   0.767E-02    0.531E-01
DAV:   8    -0.101131405814E+04    0.64949E-04   -0.23642E-03  4272   0.569E-02    0.327E-01
DAV:   9    -0.101131414424E+04   -0.86095E-04   -0.83961E-04  5088   0.402E-02    0.334E-01
DAV:  10    -0.101131412249E+04    0.21749E-04   -0.35000E-04  3792   0.329E-02    0.180E-01
DAV:  11    -0.101131414592E+04   -0.23432E-04   -0.14715E-04  4800   0.169E-02    0.814E-02
DAV:  12    -0.101131425070E+04   -0.10478E-03   -0.75553E-05  3744   0.139E-02    0.610E-02
DAV:  13    -0.101131426321E+04   -0.12506E-04   -0.16380E-04  4992   0.812E-03    0.823E-02
DAV:  14    -0.101131426577E+04   -0.25640E-05   -0.93638E-05  4128   0.677E-03    0.276E-02
DAV:  15    -0.101131429550E+04   -0.29727E-04   -0.60240E-06  3552   0.417E-03    0.175E-02
DAV:  16    -0.101131430787E+04   -0.12369E-04   -0.20099E-06  2928   0.213E-03    0.776E-03
DAV:  17    -0.101131431910E+04   -0.11227E-04   -0.86755E-07  2208   0.161E-03    0.464E-03
DAV:  18    -0.101131433012E+04   -0.11027E-04   -0.43995E-07  1968   0.123E-03    0.510E-03
DAV:  19    -0.101131434371E+04   -0.13590E-04   -0.49372E-07  2016   0.112E-03    0.235E-03
DAV:  20    -0.101131435191E+04   -0.81939E-05   -0.33610E-07  1920   0.112E-03    0.308E-03
DAV:  21    -0.101131435857E+04   -0.66600E-05   -0.32937E-07  2016   0.971E-04    0.203E-03
DAV:  22    -0.101131436371E+04   -0.51450E-05   -0.29824E-07  1872   0.990E-04    0.175E-03
DAV:  23    -0.101131437199E+04   -0.82766E-05   -0.49327E-07  1968   0.101E-03    0.187E-03
DAV:  24    -0.101131437720E+04   -0.52080E-05   -0.46733E-07  1968   0.118E-03    0.143E-03
DAV:  25    -0.101131437970E+04   -0.25068E-05   -0.39341E-07  1920   0.101E-03    0.169E-03
DAV:  26    -0.101131438052E+04   -0.81633E-06   -0.27634E-07  1872   0.103E-03
  64 F= -.10113144E+04 E0= -.10112880E+04  d E =-.383762E-01  mag=    24.5038
 trial-energy change:   -0.038376  1 .order   -0.038387   -0.044923   -0.031851
 step:   0.6828(harm=  0.6828)  dis= 0.02819  next Energy= -1011.353197 (dE=-0.772E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101120566563E+04    0.10871E+00   -0.59951E+01  3072   0.894E+00    0.242E+00
DAV:   2    -0.101136360435E+04   -0.15794E+00   -0.17054E+00  4368   0.195E+00    0.276E+00
DAV:   3    -0.101135698744E+04    0.66169E-02   -0.19653E-01  5664   0.708E-01    0.230E+00
DAV:   4    -0.101135507062E+04    0.19168E-02   -0.67938E-02  5136   0.375E-01    0.161E+00
DAV:   5    -0.101135249234E+04    0.25783E-02   -0.26225E-02  5184   0.244E-01    0.972E-01
DAV:   6    -0.101135390991E+04   -0.14176E-02   -0.13756E-02  4416   0.167E-01    0.117E+00
